alluxio.job.master.embedded.journal.addresses		A comma-separated list of journal addresses for all job masters in the cluster. The format is 'hostname1:port1,hostname2:port2,...'. Defaults to the journal addresses set for the Alluxio masters (alluxio.master.embedded.journal.addresses), but with the job master embedded journal port.
alluxio.job.master.hostname	${alluxio.master.hostname}	The hostname of the Alluxio job master.
alluxio.job.master.rpc.addresses		The list of RPC addresses to use for the job service configured in non-zookeeper HA mode. If this property is not specifically defined, it will first fall back to using alluxio.master.rpc.addresses, replacing those address ports with the port defined by alluxio.job.master.rpc.port. Otherwise the addresses are inherited from alluxio.job.master.embedded.journal.addresses using the port defined in alluxio.job.master.rpc.port
alluxio.job.master.web.bind.host	0.0.0.0	The host that the job master web server binds to.
alluxio.job.master.web.port	20002	The port the job master web server uses.
alluxio.job.worker.web.port	30003	The port the Alluxio job worker web server uses.
alluxio.jvm.monitor.info.threshold	1sec	Extra sleep time longer than this threshold, log INFO.
alluxio.jvm.monitor.warn.threshold	10sec	Extra sleep time longer than this threshold, log WARN.
alluxio.locality.order	node,rack	Ordering of locality tiers
alluxio.master.audit.logging.enabled	false	Set to true to enable file system master audit.
alluxio.master.audit.logging.queue.capacity	10000	Capacity of the queue used by audit logging.
alluxio.master.backup.directory	/alluxio_backups	Default directory for writing master metadata backups. This path is an absolute path of the root UFS. For example, if the root ufs directory is hdfs://host:port/alluxio/data, the default backup directory will be hdfs://host:port/alluxio_backups.
alluxio.master.backup.entry.buffer.count	10000	How many journal entries to buffer during a back-up.
alluxio.master.embedded.journal.election.timeout	10s	The election timeout for the embedded journal. When this period elapses without a master receiving any messages, the master will attempt to become the primary. Election timeout will be waited initially when the cluster is forming. So larger values for election timeout will cause longer start-up time. Smaller values might introduce instability to leadership.
alluxio.master.embedded.journal.port	19200	The port to use for embedded journal communication with other masters.
alluxio.master.embedded.journal.shutdown.timeout	10sec	Maximum time to wait for embedded journal to stop on shutdown.
alluxio.master.embedded.journal.storage.level	DISK	The storage level for storing embedded journal logs. Use DISK for maximum durability. Use MAPPED for better performance, but some risk of losing state in case of power loss or host failure. Use MEMORY for optimal performance, but no state persistence across cluster restarts.
alluxio.master.journal.checkpoint.period.entries	2000000	The number of journal entries to write before creating a new journal checkpoint.
alluxio.master.journal.retry.interval	1sec	The amount of time to sleep between retrying journal flushes
alluxio.master.journal.tailer.shutdown.quiet.wait.time	5sec	Before the standby master shuts down its tailer thread, there should be no update to the leader master's journal in this specified time period.
alluxio.master.jvm.monitor.enabled	false	Whether to enable start JVM monitor thread on master.
