yarn.ipc.client.factory.class		Factory to create client IPC classes.
yarn.ipc.server.factory.class		Factory to create server IPC classes.
yarn.ipc.record.factory.class		Factory to create serializeable records.
yarn.ipc.rpc.class	org.apache.hadoop.yarn.ipc.HadoopYarnProtoRPC	RPC class implementation
yarn.resourcemanager.hostname	0.0.0.0	The hostname of the RM.
yarn.resourcemanager.address	${yarn.resourcemanager.hostname}:8032	The address of the applications manager interface in the RM.
yarn.resourcemanager.bind-host		The actual address the server will bind to. If this optional address is set, the RPC and webapp servers will bind to this address and the port specified in yarn.resourcemanager.address and yarn.resourcemanager.webapp.address, respectively. This is most useful for making RM listen to all interfaces by setting to 0.0.0.0.
yarn.resourcemanager.auto-update.containers	false	If set to true, then ALL container updates will be automatically sent to the NM in the next heartbeat
yarn.resourcemanager.client.thread-count	50	The number of threads used to handle applications manager requests.
yarn.resourcemanager.amlauncher.thread-count	50	Number of threads used to launch/cleanup AM.
yarn.resourcemanager.nodemanager-connect-retries	10	Retry times to connect with NM.
yarn.dispatcher.drain-events.timeout	300000	Timeout in milliseconds when YARN dispatcher tries to drain the events. Typically, this happens when service is stopping. e.g. RM drains the ATS events dispatcher when stopping.
yarn.dispatcher.print-events-info.threshold	5000	The threshold used to trigger the logging of event types and counts in RM's main event dispatcher. Default length is 5000, which means RM will print events info when the queue size cumulatively reaches 5000 every time. Such info can be used to reveal what kind of events that RM is stuck at processing mostly, it can help to narrow down certain performance issues.
yarn.dispatcher.cpu-monitor.samples-per-min	60	Resource manager dispatcher thread cpu monitor sampling rate. Units are samples per minute.  This controls how often to sample the cpu utilization of the resource manager dispatcher thread. The cpu utilization is displayed on the RM UI as scheduler busy %. Set this to zero to disable the dispatcher thread monitor.  Defaults to 60 samples per minute.
yarn.dispatcher.print-thread-pool.core-pool-size	1	Resource manager dispatcher has a thread pool that prints EventQueue, configure the corePoolSize of this thread pool, the meaning of corePoolSize is the number of threads to keep in the pool. the default value is 1.
yarn.dispatcher.print-thread-pool.maximum-pool-size	5	Resource manager dispatcher has a thread pool that prints EventQueue, configure the maximumPoolSize of this thread pool, the meaning of maximumPoolSize is the maximum number of threads to allow in the pool. the default value is 5.
yarn.dispatcher.print-thread-pool.keep-alive-time	10s	Resource manager dispatcher has a thread pool that prints EventQueue, configure the keepAliveTime of this thread pool, The meaning of keepAliveTime is as follows when the number of threads is greater than the core, this is the maximum time that excess idle threads will wait for new tasks before terminating. the default value is 10s.
yarn.am.liveness-monitor.expiry-interval-ms	600000	The expiry interval for application master reporting.
yarn.resourcemanager.principal		The Kerberos principal for the resource manager.
yarn.resourcemanager.scheduler.address	${yarn.resourcemanager.hostname}:8030	The address of the scheduler interface.
yarn.resourcemanager.scheduler.client.thread-count	50	Number of threads to handle scheduler interface.
yarn.resourcemanager.placement-constraints.handler	disabled	Specify which handler will be used to process PlacementConstraints. Acceptable values are: `placement-processor`, `scheduler` and `disabled`. For a detailed explanation of these values, please refer to documentation.
yarn.resourcemanager.placement-constraints.retry-attempts	3	Number of times to retry placing of rejected SchedulingRequests
yarn.resourcemanager.placement-constraints.algorithm.class	org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.algorithm.DefaultPlacementAlgorithm	Constraint Placement Algorithm to be used.
yarn.resourcemanager.placement-constraints.algorithm.iterator	SERIAL	Placement Algorithm Requests Iterator to be used.
yarn.resourcemanager.placement-constraints.algorithm.pool-size	1	Threadpool size for the Algorithm used for placement constraint processing.
yarn.resourcemanager.placement-constraints.scheduler.pool-size	1	Threadpool size for the Scheduler invocation phase of placement constraint processing.
yarn.resourcemanager.application-master-service.processors		Comma separated class names of ApplicationMasterServiceProcessor implementations. The processors will be applied in the order they are specified.
yarn.http.policy	HTTP_ONLY	This configures the HTTP endpoint for YARN Daemons.The following values are supported: - HTTP_ONLY : Service is provided only on http - HTTPS_ONLY : Service is provided only on https
yarn.resourcemanager.webapp.address	${yarn.resourcemanager.hostname}:8088	The http address of the RM web application. If only a host is provided as the value, the webapp will be served on a random port.
yarn.resourcemanager.webapp.https.address	${yarn.resourcemanager.hostname}:8090	The https address of the RM web application. If only a host is provided as the value, the webapp will be served on a random port.
yarn.resourcemanager.webapp.spnego-keytab-file		The Kerberos keytab file to be used for spnego filter for the RM web interface.
yarn.resourcemanager.webapp.spnego-principal		The Kerberos principal to be used for spnego filter for the RM web interface.
yarn.resourcemanager.webapp.ui-actions.enabled	true	Add button to kill application in the RM Application view.
yarn.webapp.ui2.enable	false	To enable RM web ui2 application.
yarn.webapp.ui1.tools.enable	true	Enable tools section in all ui1 webapp.
yarn.webapp.ui2.war-file-path		Explicitly provide WAR file path for ui2 if needed.
yarn.webapp.api-service.enable	false	Enable services rest api on ResourceManager.
yarn.resourcemanager.resource-tracker.address	${yarn.resourcemanager.hostname}:8031	
yarn.resourcemanager.resource-tracker.nm.ip-hostname-check	false	
yarn.acl.enable	false	Are acls enabled.
yarn.acl.reservation-enable	false	Are reservation acls enabled.
yarn.admin.acl	*	ACL of who can be admin of the YARN cluster.
yarn.resourcemanager.admin.address	${yarn.resourcemanager.hostname}:8033	The address of the RM admin interface.
yarn.resourcemanager.admin.client.thread-count	1	Number of threads used to handle RM admin interface.
yarn.resourcemanager.connect.max-wait.ms	900000	Maximum time to wait to establish connection to ResourceManager.
yarn.resourcemanager.connect.retry-interval.ms	30000	How often to try connecting to the ResourceManager.
yarn.resourcemanager.am.max-attempts	2	The default maximum number of application attempts, if unset by the user. Each application master can specify its individual maximum number of application attempts via the API, but the individual number cannot be more than the global upper bound in yarn.resourcemanager.am.global.max-attempts. The default number is set to 2, to allow at least one retry for AM.
yarn.resourcemanager.container.liveness-monitor.interval-ms	600000	How often to check that containers are still alive.
yarn.resourcemanager.keytab	/etc/krb5.keytab	The keytab for the resource manager.
yarn.resourcemanager.webapp.delegation-token-auth-filter.enabled	true	Flag to enable override of the default kerberos authentication filter with the RM authentication filter to allow authentication using delegation tokens(fallback to kerberos if the tokens are missing). Only applicable when the http authentication type is kerberos.
yarn.resourcemanager.webapp.cross-origin.enabled	false	Flag to enable cross-origin (CORS) support in the RM. This flag requires the CORS filter initializer to be added to the filter initializers list in core-site.xml.
yarn.nm.liveness-monitor.expiry-interval-ms	600000	How long to wait until a node manager is considered dead.
yarn.resourcemanager.nodes.include-path		Path to file with nodes to include.
yarn.resourcemanager.nodes.exclude-path		Path to file with nodes to exclude.
yarn.resourcemanager.node-ip-cache.expiry-interval-secs	-1	The expiry interval for node IP caching. -1 disables the caching
yarn.resourcemanager.resource-tracker.client.thread-count	50	Number of threads to handle resource tracker calls.
yarn.resourcemanager.scheduler.class	org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler	The class to use as the resource scheduler.
yarn.scheduler.minimum-allocation-mb	1024	The minimum allocation for every container request at the RM in MBs. Memory requests lower than this will be set to the value of this property. Additionally, a node manager that is configured to have less memory than this value will be shut down by the resource manager.
yarn.scheduler.maximum-allocation-mb	8192	The maximum allocation for every container request at the RM in MBs. Memory requests higher than this will throw an InvalidResourceRequestException.
